,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"6002311","Item","Hogwarts Great Hall & Tower","2018M-Current","6002314","6002317","6003334","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6002311.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"6002312","Item","Hagrid's Hut","2018M-2019","6002315","6009830","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6002312.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"6003327","Item","Hogwarts Astronomy Tower","2019-Current","6002317","6003331","6003334","6006513",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003327.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"6003328","Item","The Burrow","2019-Current","6003332","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003328.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"6006516","Item","The Owlery","2020-Current","6002317","6003334","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6006516.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"6007754","Item","The Boathouse","2021-Current","6007757","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007754.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"6014664","Item","The Quidditch Pitch","2024-Current","6014665","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014664.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"6014664","More","LED lights, AC Adapter","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"6002314","Item","Harry And The Headmaster","2018M-Current","6002311","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6002314.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"6002315","Item","A Proud Hippogriff, Indeed","2018M-2019","6002312","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6002315.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"6002317","Item","Chasing The Snitch","2018M-2020","6006516","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6002317.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"6003331","Item","Snape & McGonagall","2019-Current","6003327","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003331.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"6003332","Item","Fred & George Weasley","2019-Current","6003328","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003332.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"6003334","Item","Whomping Willow Tree","2019-2020","6002311","6003327","6006516","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003334.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"6006513","Item","Filch & Mrs. Norris","2020-2021D","6003327","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6006513.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"6007757","Item","First-Years Harry And Ron","2021-Current","6007754","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007757.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"6009830","Item","Hogwart's Gate","2022M-Current","6002311","6003327","6006516","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009830.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"6010481","Item","Dementor","2023-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6010481.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"6014665","Item","The Seekers (s/2)","2024-Current","6014664","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014665.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"6014669","Item","Expecto Petronum!","2024-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014669.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"6015604","Item","Floating Candles (s/3)","2025-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6015604.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"6015605","Item","Cast Of Characters (s/5)","2025-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6015605.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"6015605","More","Department 56 Online Exclusive","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"6015605","More","Set of 5 contains Dobby, The Sorting Hat, Professor Trelawney,","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"6015605","More","Dudley & Petunia Dursley, and Fawkes (lighted)","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"6002313","Item","Olivanders Wand Shop","2018M-2020","6002316","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6002313.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
