,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"54771","Item","Children and Presents","1994-1995","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54771.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"54862","Item","Pulling Sleigh","1996-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54862.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"54899","Item","Key to the City","1997-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54899.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"54920","Item","Snowman and Children","1998-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54920.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"54958","Item","Reindeer and Children","1999-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54958.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"55015","Item","Globe and Children","2000-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55015.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"55120","Item","Decorating 2000-2000 Tree with Children","2001-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55120.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"55127","Item","Sleigh Launch with Reindeer","2002-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55127.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"55194","Item","Eagle, Spirit of America Banner and Children","2003-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55194.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"55222","Item","Carousel","2004-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55222.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"55266","Item","Coca Cola, Children and Red Bow Tree","2005-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55266.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"55266","More","Santa Comes to Town, 2005","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"55402","Item","Chair, Child in Lap and Elf with List","2006-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55402.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"55428","Item","Train and Children","2007-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55428.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"799972","Item","Girl and Puppies","2008-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799972.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"807285","Item","Girl and Kittens","2009-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807285.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"808877","Item","Christmas Tree Plantation Sign Planting Trees","2010-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808877.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"4020956","Item","For All Our Troops Sign at Mailbox with Boy","2011-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020956.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"4025334","Item","Stockings Hanging at Fireplace","2012-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025334.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"4030753","Item","Cowboy on Horseback","2013-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030753.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"4036581","Item","Woodland Animals Sitting on 2014 Dated Stump","2014-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036581.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"4044884","Item","Mrs. Claus & Elves","2015-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4044884.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"4050997","Item","Elf Inspecting Snow Village Houses","2016-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4050997.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"4058550","Item","Lighted Lantern and Moose with Calf","2017-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4058550.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"6000654","Item","In Chair Reviewing List and Lighted Lantern","2018-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000654.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"6003152","Item","Reindeer and Sleigh with Silver Accents- 25th Anniv.","2019-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003152.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"6005471","Item","Santa Snowman and Sack with 2020 Tag","2020-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005471.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"6007775","Item","Santa Decorating a White Tree with Sapphire Accents","2021-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007775.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"6007775","More","45th Anniversary of Original Snow Village","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009779.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"6009779","Item","Santa Comes To Town 2022","2022-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009779.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"6011430","Item","Santa Comes To Town 2023","2023-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6011430.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"6013599","Item","Santa Comes To Town 2024","2024-2024","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013599.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"6013443","Item","Santa With Cat & Fish Bowl","2025-2025","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013443.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
