,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"804764","Item","January- Simulated Garnet","2008-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/804764.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"804765","Item","February- Simulated Amethyst","2008-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/804765.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"804766","Item","March- Simulated Aquamarine","2008-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/804766.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"804767","Item","April- Simulated Diamond","2008-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/804767.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"804768","Item","May-Simulated Emerald","2008-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/804768.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"804769","Item","June- Simulated Alexandrite","2008-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/804769.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"804770","Item","July- Simulated Ruby","2008-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/804770.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"804771","Item","August- Simulated Peridot","2008-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/804771.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"804772","Item","September- Simulated Sapphire","2008-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/804772.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"804473","Item","October- Simulated Tourmaline","2008-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/804473.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"804474","Item","November- Simulated Yellow Topaz","2008-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/804474.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"804475","Item","December- Simulated Blue Topaz","2008-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/804475.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
