,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"4051855","Item","Icing On the Cakes","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051855.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"4051875","Item","Cookie Prep","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051875.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"4051882","Item","Sharing A Sweet Treat","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051882.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"4051884","Item","A Better Batter","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051884.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"4051891","Item","Large Gingerbread House","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051891.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"4051891","More","Lights With Standard Light Cord","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"4051893","Item","Cookie Polar Express","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051893.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"4051909","Item","Santa With Milk & Cookies Sitting In Chair","2016-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051909.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"4051925","Item","Ride ‘Em Reindeer","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051925.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"4051933","Item","Eating All The Gingerbreads","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051933.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"4057879","Item","Better With Milk","2017-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4057879.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"6005758","Item","I Ate Santa's Cookies","2020-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005758.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"6008147","Item","Stealing Santa's Milk & Cookies","2021-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6008147.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"6008628","Item","Baking A Doughman","2021-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6008628.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"6008643","Item","Fresh Holiday Pie","2021-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6008643.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
