,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"52665","Item","Village Wood Log Pile","1997-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52665.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"4033840","Item","Woodland Bird Bath","2013-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4033840.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"6007660","Item","Christmas Cardinals (s/5)","2021-2022D","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007660.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"6007661","Item","Cardinal Mailbox","2021-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007661.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"6007662","Item","Cardinal Christmas Pony","2021-2023D","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007662.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"6007663","Item","Cardinal Christmas Bench","2021-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007663.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"6009796","Item","Cardinal Christmas Wagon Wheel","2022-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009796.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"6009797","Item","Cardinal Christmas Deer","2022-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009797.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"6009798","Item","Cardinal Christmas Snowman","2022-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009798.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"6009799","Item","Cardinal Christmas Bird Feeder","2022-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009799.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"6009800","Item","Cardinal Christmas Sign","2022-2024D","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009800.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"6013632","Item","Potter's Bench With Birdies","2024-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013632.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"6013634","Item","Best Seats Around (s/2)","2024-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013634.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"6013636","Item","Cardinal Topiaries (s/2)","2024-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013636.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"6014546","Item","Merry ChristMOOSE","2024-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014546.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"6013633","Item","Cardinal Christmas Fountain","2025-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013633.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"6013635","Item","Cardinal Lit Christmas Gate","2025-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013635.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
