,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"68640","Item","Pennies From Heaven","1994-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68640.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"68640","More","Porcelain Bank","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"84040","Item","Snowbabies Ribbon","1996-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/84040.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"52897","Item","Personalize Pen","2000-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52897.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"69123","Item","Snowbabies Ribbon","2000-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69123.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"69190","Item","Papier-Mâché Snowflakes (s/2)","2001-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69190.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"69191","Item","Star Garland","2001-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69191.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"68701","Item","Gift Bag","2003-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"69352","Item","Snowflake Picks (s/5)","2003M-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69352.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"69413","Item","Twinkle Little Star Stocking- Small","2003-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69413.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"69414","Item","Twinkle Little Star Stocking- Large","2003-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69414.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"802037","Item","Rub On Letters Kit","2007-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/802037.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
