,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"54800","Item","NCC Collector's Club House (s/2)","1998-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/54800.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"05826","Item","Jack's Umbrella Shop (s/2)","2001-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/05826.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"804011","Item","NCC Traders Pin Shop","2008M-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/804011.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"02100","Item","Under The NCC Umbrella-Yellow","2000-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/02100.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"02100","More","Under The Bumbershoot, #58460 (DV)","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"02101","Item","Under The NCC Umbrella-Green","2000-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/02101.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"02101","More","Under The Bumbershoot, #58460 (DV)","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"02102","Item","Under The NCC Umbrella-Red","2000-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/02102.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"02102","More","Under The Bumbershoot, #58460 (DV)","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"02103","Item","Under The NCC Umbrella-Blue","2000-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/02103.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"02103","More","Under The Bumbershoot, #58460 (DV)","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"02104","Item","Under The NCC Umbrella-Silver","2000-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/02104.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"02104","More","Under The Bumbershoot, #58460 (DV)","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"06349","Item","Ed, The NCC Snowman","2005-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06349.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
