,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"55281","Item","1958 Corvette® Roadster","2000-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55281.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"55282","Item","50's Hot Rod","2000-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55282.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"55283","Item","1987 Chevrolet® Bel Air","2000-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55283.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"55284","Item","1958 John Deere 730 Diesel Tractor","2000-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55284.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"55285","Item","1950 Ford F-1 Pick-Up (John Deere)","2000-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55285.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"55287","Item","1954 Willy's CJ3 Jeep","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55287.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"55288","Item","1949 Ford Wood Dagon","2000-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55288.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"55289","Item","1959 Chevrolet® Impala™ Convertible","2000-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55289.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"55292","Item","School Bus","2001-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55292.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"55293","Item","1950 Studebaker","2001-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55293.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"55294","Item","1951 Custom Mercury","2001-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55294.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"55295","Item","1959 Cadillac Eldorado","2001-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55295.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"55296","Item","1956 Hook & Ladder","2002-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55296.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"55297","Item","1956 Mainline Police Station","2002-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55297.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"55299","Item","1957 Ambulance","2002-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55299.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"55532","Item","1961 Ford Ranchero","2002-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55532.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"55533","Item","1956 Pumper","2003-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55533.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"55534","Item","Personalized School Bus","2003-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55534.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"55535","Item","1955 Ford Thunderbird","2003-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55535.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"55536","Item","1957 Cadillac Eldorado Brougham","2003-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55536.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"55537","Item","1965 Ford Mustang 2+2 Fastback","2004-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55537.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"55538","Item","Freight Truck","2004-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55538.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"808736","Item","Out For A Drive (3 asstd.)","2009-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808736.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"4025331","Item","Snow Village Cars","2012-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025331.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
