,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"59617","Item","Sutton Place Brownstones","1987-1989","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59617.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"59773","Item","5607 Park Avenue Townhouse","1989-1992","59781","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59773.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"59781","Item","5609 Park Avenue Townhouse","1989-1992","59773","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59781.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"58874","Item","Ivy Terrace Apartments","1995M-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58874.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"58877","Item","Brownstones On the Square (s/2)","1995-1998/2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58877.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"58878","Item","Beekman House","1995-2000","58879","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58878.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"58879","Item","Pickford Place","1995-1998","58878","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58879.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"58937","Item","Parkside Holiday Brownstone (s/4)","2002M-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58937.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"58937","More","Holiday 2002 Special Edition","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"58937","More","Limited To Year of Production, 2002","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"58937","More","Contains 'Last String of Lights'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"59211","Item","Harrison House","2003-2005","59422","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59211.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"59236","Item","Lowry Hill Apartments","2004-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59236.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"59266","Item","East Village Row Houses (s/2)","2007M-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59266.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"59266","More","Celebrate Value Set","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
