,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"6007405","Item","Ghostbusters Fire House","2021M-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007405.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"6010482","Item","Ghostbusters Library","2023-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6010482.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"6007406","Item","Ghostbusters Echo-1","2021M-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007406.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"6007407","Item","Dr. Egon Spengler","2021M-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007407.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"6007408","Item","Ghostbusters Peter Venkman","2021M-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007408.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"6007409","Item","Ghostbusters Slimer","2021M-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007409.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"6007409","More","LED lit Accessory","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"6010483","Item","Ghostbusters Ray Stantz","2023-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6010483.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"6010484","Item","Ghostbusters Winston Zeddemore","2023-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6010484.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"6010485","Item","Stay Puft Marshmallow Man","2023-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6010485.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"6012302","Item","The Containment Unit","2024-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012302.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"6012303","Item","Dana Possessed","2024-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012303.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"6012304","Item","Terror Dog","2024-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012304.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
