,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"800000","Item","Rickety Railroad Station","2007-2019","4049914","53156","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/800000.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"810639","Item","Haunted Rails Water Tower","2008-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/810639.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"4022432","Item","Rickety Railroad Platform","2011-2014","800000","800001","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4022432.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"4030762","Item","Haunted Rails Grain Elevator","2013-2014","4030769","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030762.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"4049914","Item","Haunted Rails Outpost","2015-2016","800000","53156","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4049914.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"800001","Item","Haunted Rails Engine & Coal Car","2007-2019","53156","800216","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/800001.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"805677","Item","Haunted Rails Dining Car","2008-2011","807305","809361","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/805677.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"808992","Item","Haunted Rails Passenger Car","2010-2011","809003","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/808992.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"4020957","Item","Haunted Rails Caboose","2011-2018","4020238","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020957.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"4028711","Item","Haunted Rails Sleeper Car","2012M-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4028711.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"4035589","Item","Haunted Rails, Jack & His Lanterns","2013M-2015","4035590","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4035589.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"4042419","Item","Toxic Waste Car","2014M-2017","4042420","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4042419.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"4049218","Item","Creepy Clown Car","2015M-2016","4049219","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4049218.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"4054982","Item","Scary Ghost Hauler","2016M-2019","4054983","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4054982.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"4059391","Item","The Beast","2017M-2019","4059392","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4059391.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"6002302","Item","Witch Hollow Supply Car","2018M-2019","6002303","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6002302.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"6002302","More","Dept. 56 part 6004951.P can be used to reverse car train or engine.","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"6014050","Item","The Silver Bullet, 25th Anniv","2023M-2023","6014051","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014050.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"53156","Item","Haunted Coal Car","2000M-2009","800000","800001","4049914","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53156.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"53156","More","Animated","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"800216","Item","Time's-A-Wastin'","2007-2017","800000","800001","53156","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/800216.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"807305","Item","Dinner Is Served","2008-2011","805677","809361","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807305.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"809003","Item","Service With A Smile","2010-2011","808992","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/809003.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
