,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"69004","Item","Over The Top","1999-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69004.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"69005","Item","Hit The Mark","1999-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69005.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"69007","Item","Score","1999-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69007.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"69047","Item","Batter Up","1999-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69047.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"69047","More","Produced As Exclusive #68957 Without Ribbon","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"69930","Item","First to The Finish","2000-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69930.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"69931","Item","Ready, Set…!","2000-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69931.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"69932","Item","Perfect Balance","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69932.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"69933","Item","Starlight Games Flag","2000M-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69933.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"69935","Item","In the Groove","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69935.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"69935","More","Ideation Exclusive","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"69936","Item","See You On The Slopes","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69936.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"69937","Item","Shoot For The Goal","2000-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69937.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"69942","Item","Twist & Shout","2001M-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69942.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"69943","Item","Team Of Two","2001M-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69943.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"69944","Item","Hold That Pose","2001M-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69944.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"69946","Item","My Little Star Display Stand","2001M-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69946.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"69947","Item","Starlight Games Display Stand","2001M-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69947.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"69948","Item","The Puck Stops Here","2001-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69948.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"69949","Item","It's A Birdie","2001-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69949.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"69950","Item","Scooterbaby","2001-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69950.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"69951","Item","Good Sports, Good Friends","2001-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69951.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"69951","More","Limited to Year Of Production, 2002","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"69952","Item","Served With Love","2002M-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69952.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"69953","Item","Shoot For The Stars","2002M-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69953.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"69954","Item","Reach For New Heights","2002M-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69954.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"69957","Item","Going The Distance","2002-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69957.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"69958","Item","Let It Roll","2002-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69958.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"69959","Item","It's A Gimme","2002-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69959.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"69960","Item","We Are The Champions","2003M-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69960.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"69960","More","Limited To Year of Production, 2003","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"69960","More","Can Be Personalized","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"69961","Item","I'm Rooting For You","2003M-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69961.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"69964","Item","My First Wheels","2003-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69964.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"69965","Item","The Karate Kid","2003-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69965.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"69965","More","Includes Seven Class Belts","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"69966","Item","Tumbling Trio (s/3)","2003-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69966.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"69967","Item","Finish Strong","2003-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69967.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"69968","Item","Jumping For Joy","2003-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69968.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"69969","Item","My Little Slugger","2003-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69969.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"69969","More","Can Be Personalized","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"69970","Item","My Little Ski Bum","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69970.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"69970","More","Can Be Personalized","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"69971","Item","Soccer's My Game","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69971.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"69971","More","Can Be Personalized","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"69972","Item","Hooked On Hockey","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69972.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"69972","More","Can Be Personalized","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"69973","Item","Crazy About Hoops","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69973.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"69973","More","Can Be Personalized","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"69974","Item","You're The Champ","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69974.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
