,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"53044","Item","Halloween Village Sign, Lighted","2002-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53044.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"53072","Item","Over The Hill Tombstone, Customizable","2002-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53072.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"53144","Item","Spooky Village Sign, Customizable","2003-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53144.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"53165","Item","Halloween Scenery (s/9)","2004-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53165.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"53170","Item","Creepy Village Sign, Customizable","2004-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53170.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"53246","Item","Halloween Accessory (s/5)","2006-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53246.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"800062","Item","Halloween Decorating Set (s/5)","2007-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/800062.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"805026","Item","Halloween 10th Anniversary Sign","2008M-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/805026.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"809386","Item","Scary Warning Signs (s/3)","2010-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/809386.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"4025400","Item","Haunted Signs (s/3)","2012-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025400.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"4025401","Item","Bone To Rock, Lighted","2012-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025401.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"4025407","Item","Happy Halloween Lit Sign","2012-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025407.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"4038900","Item","Welcome To The Boneyard","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4038900.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"4038908","Item","Creepy Town Lit Billboard","2014-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4038908.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"4047600","Item","Creepy Creatures Slither","2016-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4047600.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"4047607","Item","Beware Of The Boneyard Sign","2016-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4047607.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"4054263","Item","Boneyard Spooky Signs (s/2)","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4054263.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"4057629","Item","Lit Pumpkin Patch Billboard","2017-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4057629.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"4054256","Item","Angel Of Death","2016-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4054256.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"6000665","Item","Halloween Village Gate","2018-2019","6000659","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000665.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"6009819","Item","Lit Ghost Billboard","2022-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009819.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"6009820","Item","Halloween Signs (s/3)","2022-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009820.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"6009821","Item","Trick Or Treat Sign","2022-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009821.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
