,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"51772","Item","Village Flag Pole","1989-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/51772.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"53611","Item","Seasons Bay Flag Raising","2001-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53611.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"52943","Item","American Flags (s/7)","2001-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52943.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"58986","Item","Raising The Flag In The City","2001-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58986.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"55154","Item","Snow Village Raising The Flag","2001-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55154.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"58555","Item","Dickens' Raising The Flag, Canada","2001-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58555.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"58555","More","British Union Jack","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"56687","Item","New England Raising the Flag","2001-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56687.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"4024847","Item","Village International Flags (s/2)","2011-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4024847.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"4024847","More","Canada & United Kingdom","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"4054218","Item","Tudor Gardens Union Flag","2016-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4054218.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"4061115","Item","Lone Star Flag","2018-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4061115.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"4061115","More","Good Things For All Seasons- Grapevine, TX","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"4061115","More","The Christmas Store- Fredericksburg, TX","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"4061115","More","Miss Cayce's Christmas Store- Midland, TX","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"4061689","Item","Colorado State Flag","2018-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4061689.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"4061689","More","St. Nick's- Littleton, CO","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"4062198","Item","Arizona State Flag","2019M-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4062198.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
