,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"6015979","Item","Building for the Birdies","2025-2025","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6015979.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"6015980","Item","Gathering Supplies","2025-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6015980.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"6015981","Item","Carrying the Cane","2025-2025","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6015981.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"6015982","Item","A Wreath for Santa","2025-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6015982.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"6015983","Item","A Paper Chain for Christmas","2025-2025","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6015983.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"6015984","Item","Baby Bell","2025-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6015984.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"6015985","Item","Meet in the Middle","2025-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6015985.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"6015991","Item","Give A Little Heart","2025-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6015991.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"6015992","Item","A Portrait for Santa","2025-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6015992.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"6015999","Item","Wrapped Up In Christmas","2025-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6015999.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
