,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"6005428","Item","Ginger's Cottage","2020-2023","6005438","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005428.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"6007610","Item","Gingerbread Cookie Mill","2021-2023","6007618","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007610.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"6009759","Item","Gingerbread Bakery","2022-Current","6009760","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009759.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"6011413","Item","Gingerbread Supply Company","2023-2024","6011414","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6011413.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"6013431","Item","North Pole Sprinkle Mill","2024-Current","6013432","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013431.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"6014677","Item","The Delicious Smell Of Baking (s/2)","2025-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014677.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"6014677","More","Set of 2 included Nanook creating an icing heart","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"6014677","More","Scenterville Design","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"6015673","Item","Ice Your On Tree Lot","2025-Current","6015674","6015661","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6015673.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"6005438","Item","Ginger's Gingerbread Cookie","2020-2021","6005428","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005438.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"6007618","Item","For Spinning Into Treats","2021-2023","6007610","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007618.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"6009760","Item","Mixed With Love","2022-2023","6009759","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009760.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"6011414","Item","Gingerbread Button Treats","2023-2024","6011413","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6011414.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"6013432","Item","Sprinkled With Love","2024-Current","6013431","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013432.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"6015661","Item","Iced In Time For Santa Tree","2025-Current","6015673","6015674","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6015661.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"6015674","Item","A Sticky Situation","2025-Current","6015673","6015661","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6015674.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
