,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"799583","Item","Baby's First Steps- Girl","2010-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799583.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"799585","Item","Baby's First Steps- Boy","2010-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799585.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"800374","Item","Almost Grown Up","2010-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/800374.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"807313","Item","Tickle Me Teddy","2010-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807313.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"807313","More","Comes With Three Interchangeable Knit Scarves- pink, blue, yellow","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"807386","Item","Time For Bed, Sleepy Head","2010-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807386.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"807413","Item","I'm The Twinkle In Grandma's Eye","2010-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807413.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"4019945","Item","… And Baby Makes Three","2011-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4019945.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"4020019","Item","Baby Boy Bootie","2011-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020019.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"4021707","Item","Baby Girl Bootie","2011-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4021707.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
