,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"4058721","Item","Candy Corner Table And Chairs (s/3)","2017-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4058721.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"4058722","Item","Candy Corner Street Lights* (s/2)","2017-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4058722.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"4058723","Item","Candy Corner Street, Straight* (s/2)","2017-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4058723.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"4058724","Item","Candy Corner Street, Curved* (s/2)","2017-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4058724.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"4058725","Item","Candy Corner Fence (s/2)","2017-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4058725.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"4058726","Item","Candy Corner Luminaries* (s/2)","2017-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4058726.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"4058727","Item","Candy Corner Trees (s/3)","2017-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4058727.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"4058728","Item","Candy Corner Bridge","2017-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4058728.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"6001717","Item","Candy Corner Curbs (s/2)","2018-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6001717.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"6001718","Item","Candy Corner Topiaries (s/2)","2018-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6001718.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"6001719","Item","Candy Corner Bench","2018-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6001719.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"6001719","More","","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"6001719","More","*Lighted, Battery Operated","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
